warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.45.362.382 I slot print_timing: id  0 | task 1296 |        eval time =     203.72 ms /     2 tokens (  101.86 ms per token,     9.82 tokens per second)
10.45.362.383 I slot print_timing: id  0 | task 1296 |       total time =    1785.08 ms /   229 tokens
10.45.362.384 I slot print_timing: id  0 | task 1296 |    graphs reused =          1
10.45.362.389 I slot print_timing: id  0 | task 1296 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
10.45.362.435 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 232, truncated = 0
10.45.373.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073240114771
10.45.373.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.384 MiB)
10.45.406.565 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
10.47.865.260 I slot print_timing: id  0 | task 1300 | prompt eval time =    2253.48 ms /   345 tokens (    6.53 ms per token,   153.10 tokens per second)
10.47.865.264 I slot print_timing: id  0 | task 1300 |        eval time =     205.18 ms /     2 tokens (  102.59 ms per token,     9.75 tokens per second)
10.47.865.265 I slot print_timing: id  0 | task 1300 |       total time =    2458.66 ms /   347 tokens
10.47.865.266 I slot print_timing: id  0 | task 1300 |    graphs reused =          1
10.47.865.271 I slot print_timing: id  0 | task 1300 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
10.47.865.317 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 350, truncated = 0
10.47.876.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073242617653
10.47.876.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.937 MiB)
10.47.908.120 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
10.49.850.918 I slot print_timing: id  0 | task 1304 | prompt eval time =    1735.90 ms /   250 tokens (    6.94 ms per token,   144.02 tokens per second)
10.49.850.926 I slot print_timing: id  0 | task 1304 |        eval time =     206.87 ms /     2 tokens (  103.43 ms per token,     9.67 tokens per second)
10.49.850.927 I slot print_timing: id  0 | task 1304 |       total time =    1942.76 ms /   252 tokens
10.49.850.928 I slot print_timing: id  0 | task 1304 |    graphs reused =          1
10.49.850.933 I slot print_timing: id  0 | task 1304 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
10.49.850.992 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 255, truncated = 0
10.49.861.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073244603328
10.49.861.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.029 MiB)
10.49.894.891 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
10.51.858.238 I slot print_timing: id  0 | task 1308 | prompt eval time =    1759.25 ms /   229 tokens (    7.68 ms per token,   130.17 tokens per second)
10.51.858.245 I slot print_timing: id  0 | task 1308 |        eval time =     204.06 ms /     2 tokens (  102.03 ms per token,     9.80 tokens per second)
10.51.858.246 I slot print_timing: id  0 | task 1308 |       total time =    1963.31 ms /   231 tokens
10.51.858.248 I slot print_timing: id  0 | task 1308 |    graphs reused =          1
10.51.858.253 I slot print_timing: id  0 | task 1308 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
10.51.858.307 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 234, truncated = 0
10.51.869.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073246610647
10.51.869.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.835 MiB)
10.51.903.167 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
10.54.489.241 I slot print_timing: id  0 | task 1312 | prompt eval time =    2378.27 ms /   320 tokens (    7.43 ms per token,   134.55 tokens per second)
10.54.489.246 I slot print_timing: id  0 | task 1312 |        eval time =     207.76 ms /     2 tokens (  103.88 ms per token,     9.63 tokens per second)
10.54.489.247 I slot print_timing: id  0 | task 1312 |       total time =    2586.03 ms /   322 tokens
10.54.489.249 I slot print_timing: id  0 | task 1312 |    graphs reused =          1
10.54.489.254 I slot print_timing: id  0 | task 1312 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
10.54.489.310 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 325, truncated = 0
10.54.499.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073249241646
10.54.499.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.544 MiB)
10.54.531.913 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
10.56.546.747 I slot print_timing: id  0 | task 1316 | prompt eval time =    1805.76 ms /   233 tokens (    7.75 ms per token,   129.03 tokens per second)
10.56.546.754 I slot print_timing: id  0 | task 1316 |        eval time =     209.03 ms /     2 tokens (  104.52 ms per token,     9.57 tokens per second)
10.56.546.755 I slot print_timing: id  0 | task 1316 |       total time =    2014.79 ms /   235 tokens
10.56.546.756 I slot print_timing: id  0 | task 1316 |    graphs reused =          1
10.56.546.761 I slot print_timing: id  0 | task 1316 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
10.56.546.803 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 238, truncated = 0
10.56.557.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073251299139
10.56.557.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.747 MiB)
10.56.591.075 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
10.58.083.726 I slot print_timing: id  0 | task 1320 | prompt eval time =    1287.73 ms /   152 tokens (    8.47 ms per token,   118.04 tokens per second)
10.58.083.735 I slot print_timing: id  0 | task 1320 |        eval time =     204.88 ms /     2 tokens (  102.44 ms per token,     9.76 tokens per second)
10.58.083.736 I slot print_timing: id  0 | task 1320 |       total time =    1492.62 ms /   154 tokens
10.58.083.737 I slot print_timing: id  0 | task 1320 |    graphs reused =          1
10.58.083.741 I slot print_timing: id  0 | task 1320 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
10.58.083.784 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 157, truncated = 0
10.58.094.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073252836119
10.58.094.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.867 MiB)
10.58.128.447 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
11.00.271.070 I slot print_timing: id  0 | task 1324 | prompt eval time =    1937.98 ms /   255 tokens (    7.60 ms per token,   131.58 tokens per second)
11.00.271.075 I slot print_timing: id  0 | task 1324 |        eval time =     204.61 ms /     2 tokens (  102.30 ms per token,     9.77 tokens per second)
11.00.271.076 I slot print_timing: id  0 | task 1324 |       total time =    2142.59 ms /   257 tokens
11.00.271.077 I slot print_timing: id  0 | task 1324 |    graphs reused =          1
11.00.271.081 I slot print_timing: id  0 | task 1324 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.00.271.140 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 260, truncated = 0
11.00.281.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073255023476
11.00.281.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.080 MiB)
11.00.314.419 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
11.01.565.521 I slot print_timing: id  0 | task 1328 | prompt eval time =    1045.88 ms /   107 tokens (    9.77 ms per token,   102.31 tokens per second)
11.01.565.526 I slot print_timing: id  0 | task 1328 |        eval time =     205.19 ms /     2 tokens (  102.59 ms per token,     9.75 tokens per second)
11.01.565.526 I slot print_timing: id  0 | task 1328 |       total time =    1251.07 ms /   109 tokens
11.01.565.528 I slot print_timing: id  0 | task 1328 |    graphs reused =          1
11.01.565.532 I slot print_timing: id  0 | task 1328 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.01.565.572 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 112, truncated = 0
11.01.576.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073256317908
11.01.576.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.645 MiB)
11.01.609.379 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
11.03.038.557 I slot print_timing: id  0 | task 1332 | prompt eval time =    1224.66 ms /   139 tokens (    8.81 ms per token,   113.50 tokens per second)
11.03.038.562 I slot print_timing: id  0 | task 1332 |        eval time =     204.48 ms /     2 tokens (  102.24 ms per token,     9.78 tokens per second)
11.03.038.562 I slot print_timing: id  0 | task 1332 |       total time =    1429.14 ms /   141 tokens
11.03.038.563 I slot print_timing: id  0 | task 1332 |    graphs reused =          1
11.03.038.568 I slot print_timing: id  0 | task 1332 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.03.038.610 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 144, truncated = 0
11.03.049.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073257790945
11.03.049.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.766 MiB)
11.03.082.584 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
11.06.387.475 I slot print_timing: id  0 | task 1336 | prompt eval time =    3097.76 ms /   460 tokens (    6.73 ms per token,   148.49 tokens per second)
11.06.387.481 I slot print_timing: id  0 | task 1336 |        eval time =     207.09 ms /     2 tokens (  103.55 ms per token,     9.66 tokens per second)
11.06.387.482 I slot print_timing: id  0 | task 1336 |       total time =    3304.86 ms /   462 tokens
11.06.387.483 I slot print_timing: id  0 | task 1336 |    graphs reused =          1
11.06.387.487 I slot print_timing: id  0 | task 1336 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.06.387.535 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 465, truncated = 0
11.06.398.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073261139871
11.06.398.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.190 MiB)
11.06.431.406 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
11.09.338.439 I slot print_timing: id  0 | task 1340 | prompt eval time =    2699.70 ms /   370 tokens (    7.30 ms per token,   137.05 tokens per second)
11.09.338.448 I slot print_timing: id  0 | task 1340 |        eval time =     207.30 ms /     2 tokens (  103.65 ms per token,     9.65 tokens per second)
11.09.338.449 I slot print_timing: id  0 | task 1340 |       total time =    2906.99 ms /   372 tokens
11.09.338.450 I slot print_timing: id  0 | task 1340 |    graphs reused =          1
11.09.338.454 I slot print_timing: id  0 | task 1340 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.09.338.509 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 375, truncated = 0
11.09.349.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073264090844
11.09.349.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.150 MiB)
11.09.381.521 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
11.10.970.343 I slot print_timing: id  0 | task 1344 | prompt eval time =    1383.59 ms /   168 tokens (    8.24 ms per token,   121.42 tokens per second)
11.10.970.349 I slot print_timing: id  0 | task 1344 |        eval time =     205.20 ms /     2 tokens (  102.60 ms per token,     9.75 tokens per second)
11.10.970.350 I slot print_timing: id  0 | task 1344 |       total time =    1588.79 ms /   170 tokens
11.10.970.351 I slot print_timing: id  0 | task 1344 |    graphs reused =          1
11.10.970.356 I slot print_timing: id  0 | task 1344 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.10.970.403 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 173, truncated = 0
11.10.981.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073265722738
11.10.981.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.582 MiB)
11.11.014.935 I slot launch_slot_: id  0 | task 1348 | processing task, is_child = 0
11.13.674.745 I slot print_timing: id  0 | task 1348 | prompt eval time =    2455.32 ms /   338 tokens (    7.26 ms per token,   137.66 tokens per second)
11.13.674.750 I slot print_timing: id  0 | task 1348 |        eval time =     204.45 ms /     2 tokens (  102.22 ms per token,     9.78 tokens per second)
11.13.674.750 I slot print_timing: id  0 | task 1348 |       total time =    2659.77 ms /   340 tokens
11.13.674.752 I slot print_timing: id  0 | task 1348 |    graphs reused =          1
11.13.674.757 I slot print_timing: id  0 | task 1348 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.13.674.810 I slot      release: id  0 | task 1348 | stop processing: n_tokens = 343, truncated = 0
11.13.685.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073268427146
11.13.685.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.696 MiB)
11.13.717.594 I slot launch_slot_: id  0 | task 1352 | processing task, is_child = 0
11.15.243.620 I slot print_timing: id  0 | task 1352 | prompt eval time =    1320.46 ms /   161 tokens (    8.20 ms per token,   121.93 tokens per second)
11.15.243.624 I slot print_timing: id  0 | task 1352 |        eval time =     205.53 ms /     2 tokens (  102.76 ms per token,     9.73 tokens per second)
11.15.243.625 I slot print_timing: id  0 | task 1352 |       total time =    1525.99 ms /   163 tokens
11.15.243.626 I slot print_timing: id  0 | task 1352 |    graphs reused =          1
11.15.243.632 I slot print_timing: id  0 | task 1352 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.15.243.679 I slot      release: id  0 | task 1352 | stop processing: n_tokens = 166, truncated = 0
11.15.254.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073269996015
11.15.254.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.112 MiB)
11.15.288.499 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
11.18.211.132 I slot print_timing: id  0 | task 1356 | prompt eval time =    2717.95 ms /   388 tokens (    7.01 ms per token,   142.75 tokens per second)
11.18.211.137 I slot print_timing: id  0 | task 1356 |        eval time =     204.64 ms /     2 tokens (  102.32 ms per token,     9.77 tokens per second)
11.18.211.138 I slot print_timing: id  0 | task 1356 |       total time =    2922.60 ms /   390 tokens
11.18.211.139 I slot print_timing: id  0 | task 1356 |    graphs reused =          1
11.18.211.143 I slot print_timing: id  0 | task 1356 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.18.211.192 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 393, truncated = 0
11.18.222.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073272963530
11.18.222.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.480 MiB)
11.18.254.186 I slot launch_slot_: id  0 | task 1360 | processing task, is_child = 0
11.19.835.084 I slot print_timing: id  0 | task 1360 | prompt eval time =    1375.83 ms /   171 tokens (    8.05 ms per token,   124.29 tokens per second)
11.19.835.088 I slot print_timing: id  0 | task 1360 |        eval time =     205.03 ms /     2 tokens (  102.52 ms per token,     9.75 tokens per second)
11.19.835.089 I slot print_timing: id  0 | task 1360 |       total time =    1580.86 ms /   173 tokens
11.19.835.090 I slot print_timing: id  0 | task 1360 |    graphs reused =          1
11.19.835.095 I slot print_timing: id  0 | task 1360 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.19.835.142 I slot      release: id  0 | task 1360 | stop processing: n_tokens = 176, truncated = 0
11.19.845.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073274587480
11.19.846.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.277 MiB)
11.19.879.988 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
11.22.043.048 I slot print_timing: id  0 | task 1364 | prompt eval time =    1957.77 ms /   259 tokens (    7.56 ms per token,   132.29 tokens per second)
11.22.043.054 I slot print_timing: id  0 | task 1364 |        eval time =     205.25 ms /     2 tokens (  102.62 ms per token,     9.74 tokens per second)
11.22.043.054 I slot print_timing: id  0 | task 1364 |       total time =    2163.02 ms /   261 tokens
11.22.043.056 I slot print_timing: id  0 | task 1364 |    graphs reused =          1
11.22.043.061 I slot print_timing: id  0 | task 1364 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.22.043.120 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 264, truncated = 0
11.22.053.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073276795455
11.22.053.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.693 MiB)
11.22.087.050 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
11.23.626.326 I slot print_timing: id  0 | task 1368 | prompt eval time =    1332.82 ms /   161 tokens (    8.28 ms per token,   120.80 tokens per second)
11.23.626.332 I slot print_timing: id  0 | task 1368 |        eval time =     206.43 ms /     2 tokens (  103.21 ms per token,     9.69 tokens per second)
11.23.626.333 I slot print_timing: id  0 | task 1368 |       total time =    1539.24 ms /   163 tokens
11.23.626.334 I slot print_timing: id  0 | task 1368 |    graphs reused =          1
11.23.626.339 I slot print_timing: id  0 | task 1368 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.23.626.391 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 166, truncated = 0
11.23.637.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073278378727
11.23.637.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.317 MiB)
11.23.670.961 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
11.26.008.003 I slot print_timing: id  0 | task 1372 | prompt eval time =    2131.76 ms /   279 tokens (    7.64 ms per token,   130.88 tokens per second)
11.26.008.010 I slot print_timing: id  0 | task 1372 |        eval time =     205.24 ms /     2 tokens (  102.62 ms per token,     9.74 tokens per second)
11.26.008.011 I slot print_timing: id  0 | task 1372 |       total time =    2337.00 ms /   281 tokens
11.26.008.012 I slot print_timing: id  0 | task 1372 |    graphs reused =          1
11.26.008.016 I slot print_timing: id  0 | task 1372 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.26.008.065 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 284, truncated = 0
11.26.019.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073280760401
11.26.019.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.879 MiB)
11.26.052.244 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
11.28.752.435 I slot print_timing: id  0 | task 1376 | prompt eval time =    2492.50 ms /   330 tokens (    7.55 ms per token,   132.40 tokens per second)
11.28.752.443 I slot print_timing: id  0 | task 1376 |        eval time =     207.65 ms /     2 tokens (  103.83 ms per token,     9.63 tokens per second)
11.28.752.443 I slot print_timing: id  0 | task 1376 |       total time =    2700.15 ms /   332 tokens
11.28.752.445 I slot print_timing: id  0 | task 1376 |    graphs reused =          1
11.28.752.449 I slot print_timing: id  0 | task 1376 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.28.752.502 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 335, truncated = 0
11.28.763.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073283504838
11.28.763.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.544 MiB)
11.28.795.269 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
11.31.550.030 I slot print_timing: id  0 | task 1380 | prompt eval time =    2546.38 ms /   337 tokens (    7.56 ms per token,   132.34 tokens per second)
11.31.550.035 I slot print_timing: id  0 | task 1380 |        eval time =     208.34 ms /     2 tokens (  104.17 ms per token,     9.60 tokens per second)
11.31.550.036 I slot print_timing: id  0 | task 1380 |       total time =    2754.72 ms /   339 tokens
11.31.550.038 I slot print_timing: id  0 | task 1380 |    graphs reused =          1
11.31.550.042 I slot print_timing: id  0 | task 1380 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.31.550.093 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 342, truncated = 0
11.31.560.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073286302429
11.31.561.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.178 MiB)
11.31.593.051 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
11.34.686.897 I slot print_timing: id  0 | task 1384 | prompt eval time =    2878.97 ms /   382 tokens (    7.54 ms per token,   132.69 tokens per second)
11.34.686.902 I slot print_timing: id  0 | task 1384 |        eval time =     214.83 ms /     2 tokens (  107.42 ms per token,     9.31 tokens per second)
11.34.686.903 I slot print_timing: id  0 | task 1384 |       total time =    3093.80 ms /   384 tokens
11.34.686.904 I slot print_timing: id  0 | task 1384 |    graphs reused =          1
11.34.686.909 I slot print_timing: id  0 | task 1384 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.34.686.970 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 387, truncated = 0
11.34.697.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073289439307
11.34.697.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.460 MiB)
11.34.729.899 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
11.36.168.950 I slot print_timing: id  0 | task 1388 | prompt eval time =    1231.13 ms /   136 tokens (    9.05 ms per token,   110.47 tokens per second)
11.36.168.955 I slot print_timing: id  0 | task 1388 |        eval time =     207.88 ms /     2 tokens (  103.94 ms per token,     9.62 tokens per second)
11.36.168.956 I slot print_timing: id  0 | task 1388 |       total time =    1439.01 ms /   138 tokens
11.36.168.957 I slot print_timing: id  0 | task 1388 |    graphs reused =          1
11.36.168.961 I slot print_timing: id  0 | task 1388 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.36.169.006 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 141, truncated = 0
11.36.179.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073290921341
11.36.179.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.076 MiB)
11.36.212.847 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
11.38.368.729 I slot print_timing: id  0 | task 1392 | prompt eval time =    1947.87 ms /   249 tokens (    7.82 ms per token,   127.83 tokens per second)
11.38.368.733 I slot print_timing: id  0 | task 1392 |        eval time =     207.97 ms /     2 tokens (  103.98 ms per token,     9.62 tokens per second)
11.38.368.734 I slot print_timing: id  0 | task 1392 |       total time =    2155.84 ms /   251 tokens
11.38.368.735 I slot print_timing: id  0 | task 1392 |    graphs reused =          1
11.38.368.739 I slot print_timing: id  0 | task 1392 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.38.368.784 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 254, truncated = 0
11.38.379.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073293121119
11.38.379.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.378 MiB)
11.38.413.052 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
11.39.874.916 I slot print_timing: id  0 | task 1396 | prompt eval time =    1255.40 ms /   140 tokens (    8.97 ms per token,   111.52 tokens per second)
11.39.874.922 I slot print_timing: id  0 | task 1396 |        eval time =     206.43 ms /     2 tokens (  103.21 ms per token,     9.69 tokens per second)
11.39.874.922 I slot print_timing: id  0 | task 1396 |       total time =    1461.82 ms /   142 tokens
11.39.874.923 I slot print_timing: id  0 | task 1396 |    graphs reused =          1
11.39.874.927 I slot print_timing: id  0 | task 1396 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.39.874.968 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 145, truncated = 0
11.39.886.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073294627304
11.39.886.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.903 MiB)
11.39.919.763 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
11.44.015.610 I slot print_timing: id  0 | task 1400 | prompt processing, n_tokens =    613, progress = 0.99, t =   4.10 s / 149.66 tokens per second
11.44.403.705 I slot print_timing: id  0 | task 1400 | prompt eval time =    4271.68 ms /   617 tokens (    6.92 ms per token,   144.44 tokens per second)
11.44.403.710 I slot print_timing: id  0 | task 1400 |        eval time =     212.22 ms /     2 tokens (  106.11 ms per token,     9.42 tokens per second)
11.44.403.711 I slot print_timing: id  0 | task 1400 |       total time =    4483.90 ms /   619 tokens
11.44.403.712 I slot print_timing: id  0 | task 1400 |    graphs reused =          1
11.44.403.716 I slot print_timing: id  0 | task 1400 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.44.403.785 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 622, truncated = 0
11.44.414.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073299156121
11.44.414.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.886 MiB)
11.44.448.090 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
11.46.131.072 I slot print_timing: id  0 | task 1404 | prompt eval time =    1475.31 ms /   182 tokens (    8.11 ms per token,   123.36 tokens per second)
11.46.131.077 I slot print_timing: id  0 | task 1404 |        eval time =     207.64 ms /     2 tokens (  103.82 ms per token,     9.63 tokens per second)
11.46.131.078 I slot print_timing: id  0 | task 1404 |       total time =    1682.94 ms /   184 tokens
11.46.131.079 I slot print_timing: id  0 | task 1404 |    graphs reused =          1
11.46.131.083 I slot print_timing: id  0 | task 1404 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.46.131.127 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 187, truncated = 0
11.46.141.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073300883462
11.46.141.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.512 MiB)
11.46.176.165 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
11.47.385.772 I slot print_timing: id  0 | task 1408 | prompt eval time =    1000.18 ms /   100 tokens (   10.00 ms per token,    99.98 tokens per second)
